street,city,zip,state,beds,sq__ft,sale_date
3526 HIGH ST,SACRAMENTO,95838,CA,2,836,Wed May 21 00:00:00 EDT 2008
51 OMAHA CT,SACRAMENTO,95823,CA,3,1167,Wed May 21 00:00:00 EDT 2008
2796 BRANCH ST,SACRAMENTO,95815,CA,2,796,Wed May 21 00:00:00 EDT 2008
2805 JANETTE WAY,SACRAMENTO,95815,CA,2,852,Wed May 21 00:00:00 EDT 2008
6001 MCMAHON DR,SACRAMENTO,95824,CA,2,797,Wed May 21 00:00:00 EDT 2008
5828 PEPPERMILL CT,SACRAMENTO,95841,CA,3,1122,Wed May 21 00:00:00 EDT 2008
6048 OGDEN NASH WAY,SACRAMENTO,95842,CA,3,1104,Wed May 21 00:00:00 EDT 2008
2561 19TH AVE,SACRAMENTO,95820,CA,3,1177,Wed May 21 00:00:00 EDT 2008
11150 TRINITY RIVER DR Unit 114,RANCHO CORDOVA,95670,CA,2,941,Wed May 21 00:00:00 EDT 2008
7325 10TH ST,RIO LINDA,95673,CA,3,1146,Wed May 21 00:00:00 EDT 2008
645 MORRISON AVE,SACRAMENTO,95838,CA,3,909,Wed May 21 00:00:00 EDT 2008
4085 FAWN CIR,SACRAMENTO,95823,CA,3,1289,Wed May 21 00:00:00 EDT 2008
2930 LA ROSA RD,SACRAMENTO,95815,CA,1,871,Wed May 21 00:00:00 EDT 2008
2113 KIRK WAY,SACRAMENTO,95822,CA,3,1020,Wed May 21 00:00:00 EDT 2008
4533 LOCH HAVEN WAY,SACRAMENTO,95842,CA,2,1022,Wed May 21 00:00:00 EDT 2008
7340 HAMDEN PL,SACRAMENTO,95842,CA,2,1134,Wed May 21 00:00:00 EDT 2008
6715 6TH ST,RIO LINDA,95673,CA,2,844,Wed May 21 00:00:00 EDT 2008
6236 LONGFORD DR Unit 1,CITRUS HEIGHTS,95621,CA,2,795,Wed May 21 00:00:00 EDT 2008
250 PERALTA AVE,SACRAMENTO,95833,CA,2,588,Wed May 21 00:00:00 EDT 2008
113 LEEWILL AVE,RIO LINDA,95673,CA,3,1356,Wed May 21 00:00:00 EDT 2008
6118 STONEHAND AVE,CITRUS HEIGHTS,95621,CA,3,1118,Wed May 21 00:00:00 EDT 2008
